SEGMENT_ID,Hour,Day_x,DIRECTION,SPEED_x,Day_y,SPEED_y,PercentageDifference
583,0,2023-04-28,NW,42.0,2023-06-02,42.0,0.0
583,0,2023-05-05,NW,43.666666666666664,2023-06-02,42.0,3.9682539682539626
583,0,2023-05-12,NW,48.0,2023-06-02,42.0,14.285714285714285
583,0,2023-05-19,NW,40.0,2023-06-02,42.0,-4.761904761904762
583,0,2023-05-26,NW,42.0,2023-06-02,42.0,0.0
583,0,2023-06-02,NW,42.0,2023-06-02,42.0,0.0
583,0,2023-06-09,NW,42.0,2023-06-02,42.0,0.0
583,0,2023-06-16,NW,42.5,2023-06-02,42.0,1.1904761904761905
583,0,2023-06-23,NW,42.0,2023-06-02,42.0,0.0
583,0,2023-06-30,NW,42.0,2023-06-02,42.0,0.0
583,1,2023-04-28,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,1,2023-05-05,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,1,2023-05-12,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,1,2023-05-19,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,1,2023-05-26,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,1,2023-06-02,NW,46.0,2023-06-02,46.0,0.0
583,1,2023-06-23,NW,42.0,2023-06-02,46.0,-8.695652173913043
583,3,2023-04-28,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-05-05,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-05-12,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-05-19,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-05-26,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-06-02,NW,38.0,2023-06-02,38.0,0.0
583,3,2023-06-09,NW,42.0,2023-06-02,38.0,10.526315789473683
583,3,2023-06-16,NW,43.333333333333336,2023-06-02,38.0,14.035087719298254
583,3,2023-06-23,NW,46.0,2023-06-02,38.0,21.052631578947366
583,4,2023-04-28,NW,50.0,2023-06-02,44.5,12.359550561797752
583,4,2023-05-05,NW,47.333333333333336,2023-06-02,44.5,6.367041198501878
583,4,2023-05-12,NW,42.5,2023-06-02,44.5,-4.49438202247191
583,4,2023-05-19,NW,42.0,2023-06-02,44.5,-5.617977528089887
583,4,2023-05-26,NW,46.5,2023-06-02,44.5,4.49438202247191
583,4,2023-06-02,NW,44.5,2023-06-02,44.5,0.0
583,4,2023-06-09,NW,45.0,2023-06-02,44.5,1.1235955056179776
583,4,2023-06-16,NW,44.5,2023-06-02,44.5,0.0
583,4,2023-06-23,NW,46.666666666666664,2023-06-02,44.5,4.868913857677897
583,4,2023-06-30,NW,42.0,2023-06-02,44.5,-5.617977528089887
583,5,2023-04-28,NW,45.4,2023-06-02,46.333333333333336,-2.0143884892086414
583,5,2023-05-05,NW,47.166666666666664,2023-06-02,46.333333333333336,1.7985611510791262
583,5,2023-05-12,NW,44.8,2023-06-02,46.333333333333336,-3.3093525179856225
583,5,2023-05-19,NW,46.5,2023-06-02,46.333333333333336,0.3597122302158222
583,5,2023-05-26,NW,46.8,2023-06-02,46.333333333333336,1.0071942446043052
583,5,2023-06-02,NW,46.333333333333336,2023-06-02,46.333333333333336,0.0
583,5,2023-06-09,NW,45.75,2023-06-02,46.333333333333336,-1.2589928057554007
